2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] HLT | MASTER_6_VOLUME_BREAKOUT | -2.6% from 52W high ($344.75) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] HLT | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $335.83 hasn't cleared breakout level $344.60 (need +2.6%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] HLT | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=3(near20dHi=-2.6%,RSI=64) Setup=0(upside=2.1%) Trigger=$342.87 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] HLT | MASTER_8_STRONG_TREND | upside=2.1% to R30=$342.89 → score-1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] HLT | MASTER_8_STRONG_TREND | -2.6% from 52W high ($344.75) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] HLT | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $335.83 hasn't broken yesterday's high $342.87
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] HLT | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] KEY | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$21.10,dist=4.60%,chg=+0.2%) Momentum=1(RSI=68,CCI=73) R30=$22.19(upside=0.5%) Trigger=$21.17 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] KEY | MASTER_5_PULLBACK_MA20 | upside=0.5% to R30=$22.19 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] KEY | MASTER_5_PULLBACK_MA20 | -5.4% from 52W high ($23.35) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] KEY | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=1(R30=$22.19,breakPct=-0.5%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=68,chg=+0.2%) Trigger=$22.30 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] KEY | MASTER_6_VOLUME_BREAKOUT | -5.4% from 52W high ($23.35) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] KEY | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $22.08 hasn't cleared breakout level $22.30 (need +1.0%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] KEY | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=3(near20dHi=-2.1%,RSI=68) Setup=0(upside=0.5%) Trigger=$22.35 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] KEY | MASTER_8_STRONG_TREND | upside=0.5% to R30=$22.19 → score-1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] KEY | MASTER_8_STRONG_TREND | -5.4% from 52W high ($23.35) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] KEY | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $22.08 hasn't broken yesterday's high $22.35
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] KEY | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] LRCX | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.5x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$243.74,dist=7.99%,chg=-0.9%) Momentum=1(RSI=60,CCI=62) R30=$272.41(upside=3.5%) Trigger=$244.47 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] LRCX | MASTER_5_PULLBACK_MA20 | -3.8% from 52W high ($273.50) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] LRCX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=0(R30=$272.41,breakPct=-3.4%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=60,chg=-0.9%) Trigger=$273.77 total=5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] LRCX | MASTER_6_VOLUME_BREAKOUT | -3.8% from 52W high ($273.50) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] LRCX | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $263.21 hasn't cleared breakout level $273.77 (need +4.0%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] LRCX | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.5x) Momentum=2(near20dHi=-3.8%,RSI=60) Setup=1(upside=3.5%) Trigger=$266.41 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] LRCX | MASTER_8_STRONG_TREND | -3.8% from 52W high ($273.50) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] LRCX | MASTER_8_STRONG_TREND | Score=7/12 | TRIGGER-WAIT: $263.21 hasn't broken yesterday's high $266.41
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] LRCX | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=2 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] CSX | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.9x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$42.08,dist=8.96%,chg=+6.2%) Momentum=0(RSI=76,CCI=168) R30=$43.71(upside=-4.7%) Trigger=$42.21 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] CSX | MASTER_5_PULLBACK_MA20 | upside=-4.7% to R30=$43.71 → score-2 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CSX | MASTER_5_PULLBACK_MA20 | -0.8% from 52W high ($46.20) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] CSX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.9x) Breakout=2(R30=$43.71,breakPct=+4.9%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=76,chg=+6.2%) Trigger=$43.93 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CSX | MASTER_6_VOLUME_BREAKOUT | -0.8% from 52W high ($46.20) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] CSX | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | NO-VOL-CONFIRM: breakout at $45.85 lacks volume (rvol=0.86x < 1.5) — potential fake breakout
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] CSX | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.9x) Momentum=2(near20dHi=-0.8%,RSI=76) Setup=0(upside=-4.7%) Trigger=$43.84 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] CSX | MASTER_8_STRONG_TREND | upside=-4.7% to R30=$43.71 → score-2 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CSX | MASTER_8_STRONG_TREND | -0.8% from 52W high ($46.20) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] CSX | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] CSX | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] CSCO | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$82.93,dist=7.76%,chg=-0.5%) Momentum=0(RSI=72,CCI=118) R30=$89.80(upside=0.5%) Trigger=$83.17 total=4/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] CSCO | MASTER_5_PULLBACK_MA20 | upside=0.5% to R30=$89.80 → score-1 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CSCO | MASTER_5_PULLBACK_MA20 | -1.2% from 52W high ($90.45) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] CSCO | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=2(R30=$89.80,breakPct=-0.5%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=72,chg=-0.5%) Trigger=$90.25 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CSCO | MASTER_6_VOLUME_BREAKOUT | -1.2% from 52W high ($90.45) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] CSCO | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $89.36 hasn't cleared breakout level $90.25 (need +1.0%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] CSCO | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-1.2%,RSI=72) Setup=0(upside=0.5%) Trigger=$90.54 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] CSCO | MASTER_8_STRONG_TREND | upside=0.5% to R30=$89.80 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CSCO | MASTER_8_STRONG_TREND | -1.2% from 52W high ($90.45) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] CSCO | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $89.36 hasn't broken yesterday's high $90.54
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] CSCO | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] TT | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$449.47,dist=7.28%,chg=+1.0%) Momentum=1(RSI=68,CCI=83) R30=$479.12(upside=-0.6%) Trigger=$450.82 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] TT | MASTER_5_PULLBACK_MA20 | upside=-0.6% to R30=$479.12 → score-2 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] TT | MASTER_5_PULLBACK_MA20 | -1.0% from 52W high ($487.08) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] TT | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=3(R30=$479.12,breakPct=+0.6%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=68,chg=+1.0%) Trigger=$481.52 total=9/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] TT | MASTER_6_VOLUME_BREAKOUT | -1.0% from 52W high ($487.08) → +1 → 10/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] TT | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | NO-VOL-CONFIRM: breakout at $482.20 lacks volume (rvol=0.20x < 1.5) — potential fake breakout
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] TT | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=3(near20dHi=-1.0%,RSI=68) Setup=0(upside=-0.6%) Trigger=$487.56 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] TT | MASTER_8_STRONG_TREND | upside=-0.6% to R30=$479.12 → score-2 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] TT | MASTER_8_STRONG_TREND | -1.0% from 52W high ($487.08) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] TT | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $482.20 hasn't broken yesterday's high $487.56
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] TT | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [WATCHLIST] ⌛ EXPIRED: TT | MASTER_6_VOLUME_BREAKOUT — waited 3 scans without trigger firing
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] ETN | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$386.00,dist=10.26%,chg=+2.8%) Momentum=0(RSI=73,CCI=110) R30=$413.87(upside=-2.8%) Trigger=$387.16 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ETN | MASTER_5_PULLBACK_MA20 | upside=-2.8% to R30=$413.87 → score-2 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ETN | MASTER_5_PULLBACK_MA20 | -0.7% from 52W high ($428.61) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] ETN | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=3(R30=$413.87,breakPct=+2.8%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=73,chg=+2.8%) Trigger=$415.94 total=8/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ETN | MASTER_6_VOLUME_BREAKOUT | -0.7% from 52W high ($428.61) → +1 → 9/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] ETN | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | NO-VOL-CONFIRM: breakout at $425.62 lacks volume (rvol=0.32x < 1.5) — potential fake breakout
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] ETN | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-0.7%,RSI=73) Setup=0(upside=-2.8%) Trigger=$419.89 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ETN | MASTER_8_STRONG_TREND | upside=-2.8% to R30=$413.87 → score-2 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ETN | MASTER_8_STRONG_TREND | -0.7% from 52W high ($428.61) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] ETN | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] ETN | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] CFG | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$62.83,dist=4.25%,chg=+0.5%) Momentum=1(RSI=65,CCI=66) R30=$65.76(upside=0.4%) Trigger=$63.02 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] CFG | MASTER_5_PULLBACK_MA20 | upside=0.4% to R30=$65.76 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CFG | MASTER_5_PULLBACK_MA20 | -4.8% from 52W high ($68.79) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] CFG | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=2(R30=$65.76,breakPct=-0.4%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=65,chg=+0.5%) Trigger=$66.09 total=7/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CFG | MASTER_6_VOLUME_BREAKOUT | -4.8% from 52W high ($68.79) → +1 → 8/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] CFG | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | TRIGGER-WAIT: $65.50 hasn't cleared breakout level $66.09 (need +0.9%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] CFG | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=3(near20dHi=-2.0%,RSI=65) Setup=0(upside=0.4%) Trigger=$66.21 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] CFG | MASTER_8_STRONG_TREND | upside=0.4% to R30=$65.76 → score-1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] CFG | MASTER_8_STRONG_TREND | -4.8% from 52W high ($68.79) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] CFG | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $65.50 hasn't broken yesterday's high $66.21
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] CFG | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] POOL | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$214.92,dist=8.97%,chg=-0.0%) Momentum=0(RSI=71,CCI=119) R30=$234.22(upside=0.0%) Trigger=$215.57 total=3/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] POOL | MASTER_5_PULLBACK_MA20 | upside=0.0% to R30=$234.22 → score-1 → 2/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] POOL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=2(R30=$234.22,breakPct=-0.0%) Trend=1(blwSMA200,abvSMA50) Momentum=1(RSI=71,chg=-0.0%) Trigger=$235.39 total=4/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] POOL | MASTER_6_VOLUME_BREAKOUT | Score=4/12 | TRIGGER-WAIT: $234.19 hasn't cleared breakout level $235.39 (need +0.5%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] POOL | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.4x) Momentum=2(near20dHi=-6.0%,RSI=71) Setup=0(upside=0.0%) Trigger=$235.67 total=4/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] POOL | MASTER_8_STRONG_TREND | upside=0.0% to R30=$234.22 → score-1 → 3/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] POOL | MASTER_8_STRONG_TREND | Score=3/12 | TRIGGER-WAIT: $234.19 hasn't broken yesterday's high $235.67
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] POOL | MASTER_5_PULLBACK_MA20 — Score=2/12 < 10 (V=2 T=1 M=0 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] BAC | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$51.48,dist=3.57%,chg=+0.4%) Momentum=1(RSI=62,CCI=50) R30=$54.32(upside=1.9%) Trigger=$51.64 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] BAC | MASTER_5_PULLBACK_MA20 | upside=1.9% to R30=$54.32 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] BAC | MASTER_5_PULLBACK_MA20 | -7.4% from 52W high ($57.55) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] BAC | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=0(R30=$54.32,breakPct=-1.8%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=62,chg=+0.4%) Trigger=$54.59 total=5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] BAC | MASTER_6_VOLUME_BREAKOUT | -7.4% from 52W high ($57.55) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] BAC | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $53.32 hasn't cleared breakout level $54.59 (need +2.4%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] BAC | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=2(near20dHi=-3.8%,RSI=62) Setup=0(upside=1.9%) Trigger=$53.85 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] BAC | MASTER_8_STRONG_TREND | upside=1.9% to R30=$54.32 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] BAC | MASTER_8_STRONG_TREND | -7.4% from 52W high ($57.55) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] BAC | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $53.32 hasn't broken yesterday's high $53.85
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] BAC | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] ZION | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$60.14,dist=3.48%,chg=+0.5%) Momentum=1(RSI=63,CCI=59) R30=$63.05(upside=1.3%) Trigger=$60.32 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ZION | MASTER_5_PULLBACK_MA20 | upside=1.3% to R30=$63.05 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ZION | MASTER_5_PULLBACK_MA20 | -6.0% from 52W high ($66.18) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] ZION | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=1(R30=$63.05,breakPct=-1.3%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=63,chg=+0.5%) Trigger=$63.37 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ZION | MASTER_6_VOLUME_BREAKOUT | -6.0% from 52W high ($66.18) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] ZION | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $62.23 hasn't cleared breakout level $63.37 (need +1.8%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] ZION | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=3(near20dHi=-2.4%,RSI=63) Setup=0(upside=1.3%) Trigger=$62.71 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ZION | MASTER_8_STRONG_TREND | upside=1.3% to R30=$63.05 → score-1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ZION | MASTER_8_STRONG_TREND | -6.0% from 52W high ($66.18) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] ZION | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $62.23 hasn't broken yesterday's high $62.71
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] ZION | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] RF | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$27.20,dist=4.46%,chg=+0.7%) Momentum=1(RSI=65,CCI=76) R30=$28.35(upside=-0.2%) Trigger=$27.29 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] RF | MASTER_5_PULLBACK_MA20 | upside=-0.2% to R30=$28.35 → score-2 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] RF | MASTER_5_PULLBACK_MA20 | -9.9% from 52W high ($31.53) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] RF | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=3(R30=$28.35,breakPct=+0.2%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=65,chg=+0.7%) Trigger=$28.49 total=8/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] RF | MASTER_6_VOLUME_BREAKOUT | -9.9% from 52W high ($31.53) → +1 → 9/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] RF | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | TRIGGER-WAIT: $28.42 hasn't cleared breakout level $28.49 (need +0.3%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] RF | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.1x) Momentum=3(near20dHi=-1.0%,RSI=65) Setup=0(upside=-0.2%) Trigger=$28.58 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] RF | MASTER_8_STRONG_TREND | upside=-0.2% to R30=$28.35 → score-2 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] RF | MASTER_8_STRONG_TREND | -9.9% from 52W high ($31.53) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] RF | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $28.42 hasn't broken yesterday's high $28.58
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] RF | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] FITB | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$48.60,dist=4.40%,chg=+0.3%) Momentum=1(RSI=63,CCI=68) R30=$51.10(upside=0.7%) Trigger=$48.74 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] FITB | MASTER_5_PULLBACK_MA20 | upside=0.7% to R30=$51.10 → score-1 → 4/12
